anime_season,anime_name,anime_type
201001,无头骑士异闻录×2,D值:473812
201001,刀语,D值:458853
201001,笨蛋测验召唤兽,D值:452566
201001,神隐之狼,D值:337968
201001,守护猫娘绯鞠,D值:330424
201001,壳中少女,D值:263047
201001,无头骑士异闻录,D值:250401
201001,超能泡蛋,D值:158808
201004,轻音少女第二季,D值:577036
201004,娇蛮猫娘大横行,D值:492885
201004,英雄人,D值:484913
201004,吊带袜天使,D值:440174
201004,大神与七位伙伴们,D值:418670
201004,Angel Beats！,D值:409689
201004,迷糊餐厅 第一季,D值:395382
201004,寒蝉鸣泣之时OVA,D值:323201
201004,少女妖怪石榴,D值:258642
201004,变身！偶像公主,D值:256304
201004,空之音,D值:185680
201004,怪物猎人日记,D值:149965
201004,逆转监督,D值:121439
201004,恋姬无双·乙女大乱,D值:43297
201007,妄想学生会,D值:599048
201007,咎狗之血,D值:430867
201007,滑头鬼之孙 第一季,D值:391197
201007,滑头鬼之孙 千年魔京,D值:384986
201007,尸鬼,D值:364446
201007,传说中勇者的传说,D值:302038
201007,强袭魔女 第二季,D值:298171
201007,借东西的小人阿莉埃蒂,D值:263678
201007,世纪末超自然学院,D值:254129
201007,和殿下一起,D值:243663
201007,女仆咖啡厅,D值:117707
201007,侠义小青天,D值:21286
201010,面包咪咪,D值:1074090
201010,银魂剧场版,D值:931902
201010,梦色蛋糕师第二季,D值:816910
201010,魔法禁书目录第二季,D值:680583
201010,MM一族,D值:473988
201010,薄樱鬼碧血录,D值:464449
201010,江户盗贼团五叶,D值:397579
201010,我的妹妹哪有这么可爱第一季,D值:310123
201010,只有神知道的世界,D值:293795
201010,海月姬,D值:242125
201010,赤之约束,D值:221680
201010,钢铁侠,D值:158137
201010,怪盗丽奈,D值:150288
201010,小马宝莉,D值:143077
201010,心灵侦探八云,D值:140339
201010,向阳素描第三季,D值:125429
201010,いちばんうしろの魔王,D值:80337
201010,你看起来好像很好吃,D值:40669
201101,魔法少女小圆剧场版,D值:697120
201101,金刚狼,D值:449186
201101,魔法少女小圆,D值:442534
